cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEmailAddressResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXEmailAddressResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEmailDoCoMoResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXEmailDoCoMoResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXExpandedProductParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXExpandedProductParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXExpandedProductResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXExpandedProductResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXGeoParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXGeoResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXISBNParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXISBNParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXISBNResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXISBNResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXProductParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXProductParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXProductResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXProductResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXSMSMMSResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXSMSParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXSMSTOMMSTOResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSTOMMSTOResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXSMTPResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMTPResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXTelParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXTelParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXTelResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXTelResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXTextParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXTextParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXURIParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXURIParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXURIResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXURIResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXURLTOResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXURLTOResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXVCardResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXVCardResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXVEventResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXVEventResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXWifiParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXWifiParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXWifiResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXWifiResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCapture.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/ZXCapture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCaptureView.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/ZXCaptureView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCGImageLuminanceSource.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/ZXCGImageLuminanceSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXImage.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/ZXImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMathUtils.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/detector/ZXMathUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMonochromeRectangleDetector.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/detector/ZXMonochromeRectangleDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXWhiteRectangleDetector.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/detector/ZXWhiteRectangleDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXGenericGF.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/reedsolomon/ZXGenericGF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXGenericGFPoly.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/reedsolomon/ZXGenericGFPoly.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXReedSolomonDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/reedsolomon/ZXReedSolomonDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXReedSolomonEncoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/reedsolomon/ZXReedSolomonEncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXBitArray.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXBitMatrix.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXBitSource.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCharacterSetECI.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXCharacterSetECI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDecoderResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXDecoderResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDefaultGridSampler.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXDefaultGridSampler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDetectorResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXDetectorResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXECI.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXECI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXGlobalHistogramBinarizer.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGlobalHistogramBinarizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXGridSampler.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGridSampler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXHybridBinarizer.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXHybridBinarizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXPerspectiveTransform.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXPerspectiveTransform.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXStringUtils.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXStringUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixBitMatrixParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/decoder/ZXDataMatrixBitMatrixParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixDataBlock.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/decoder/ZXDataMatrixDataBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixDecodedBitStreamParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/decoder/ZXDataMatrixDecodedBitStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/decoder/ZXDataMatrixDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixVersion.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/decoder/ZXDataMatrixVersion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixDetector.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/detector/ZXDataMatrixDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXASCIIEncoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXASCIIEncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXBase256Encoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXC40Encoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXC40Encoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixErrorCorrection.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXDataMatrixErrorCorrection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixSymbolInfo144.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXDataMatrixSymbolInfo144.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDefaultPlacement.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXDefaultPlacement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEdifactEncoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXEdifactEncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEncoderContext.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXEncoderContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXHighLevelEncoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXHighLevelEncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXSymbolInfo.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXSymbolInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXSymbolShapeHint.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXSymbolShapeHint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXTextEncoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXTextEncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXX12Encoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXX12Encoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/ZXDataMatrixReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataMatrixWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/ZXDataMatrixWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
